gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Tenure_to_Monthly_Ratio,New_High_Charge
0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,2,24.8,24.8,0.03875968992248062,0
1,0,0,0,41,1,2,2,1,1,1,1,1,1,0,1,0,25.25,996.45,1.561904761904762,0
0,0,1,1,52,1,0,2,1,1,1,1,1,1,2,0,3,19.35,1031.7,2.555282555282555,0
0,0,0,0,1,1,0,1,0,0,2,0,0,0,0,0,2,76.35,76.35,0.01292824822236587,1
1,0,0,0,67,1,0,0,0,0,0,2,0,0,2,0,0,50.55,3260.1,1.2997090203685742,0
0,1,1,0,68,1,2,1,0,2,0,0,0,2,0,1,0,89.6,6127.6,0.750551876379691,0
0,0,1,1,23,1,2,0,2,0,2,2,2,0,2,1,0,77.15,1759.4,0.29430582213691614,0
1,0,1,1,72,1,2,0,2,2,2,2,0,0,2,0,1,72.1,5016.65,0.984952120383037,0
1,0,0,0,70,1,2,1,2,0,0,2,2,2,2,1,1,104.0,7250.15,0.6666666666666666,0
1,0,0,0,1,1,0,2,1,1,1,1,1,1,0,0,3,19.4,19.4,0.04901960784313726,0
1,0,0,0,1,1,0,2,1,1,1,1,1,1,0,0,3,20.45,20.45,0.046620046620046623,0
1,0,1,1,34,1,0,1,0,0,2,0,2,0,0,1,3,84.05,2909.95,0.39976484420928865,0
1,1,1,1,28,1,2,0,0,0,0,0,0,0,1,1,2,51.0,1381.8,0.5384615384615384,0
0,1,0,0,18,1,2,1,0,2,0,2,0,0,0,1,2,85.45,1505.85,0.20821283979178715,0
0,0,1,0,15,1,0,2,1,1,1,1,1,1,0,0,1,20.45,330.8,0.6993006993006993,0
0,1,0,0,11,1,2,1,0,0,0,0,2,2,0,1,0,95.15,997.65,0.11440457618304732,0
1,0,0,0,11,1,2,0,0,0,2,0,0,0,0,0,2,53.75,608.0,0.2009132420091324,0
1,0,1,1,1,1,0,1,0,0,0,0,0,0,0,1,2,70.0,70.0,0.014084507042253521,0
0,0,1,1,37,1,2,1,0,2,0,0,2,0,0,1,2,88.8,3340.55,0.41202672605790647,0
1,0,0,1,22,1,0,1,0,2,2,0,2,0,0,1,2,89.4,2001.5,0.24336283185840707,0
0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,1,2,70.25,70.25,0.014035087719298246,1
0,0,1,1,1,1,0,2,1,1,1,1,1,1,0,0,2,19.45,19.45,0.0488997555012225,0
1,0,1,1,46,1,2,1,0,2,0,0,0,0,0,1,0,80.0,3769.7,0.5679012345679012,0
0,0,0,0,51,1,2,1,2,2,2,0,2,2,1,0,0,107.45,5680.9,0.4702627939142462,0
0,0,1,0,41,1,0,1,2,2,2,0,2,2,1,1,0,104.45,4162.05,0.388809862494073,0
0,0,1,0,5,1,2,0,0,0,2,2,2,0,0,0,0,67.95,350.3,0.0725163161711385,0
0,0,0,0,45,1,2,1,0,2,0,0,2,0,0,1,1,89.3,4016.85,0.4983388704318937,0
1,0,1,1,29,1,0,0,2,0,0,0,0,2,0,1,3,60.2,1834.15,0.4738562091503268,0
0,1,0,0,15,1,0,1,0,0,0,0,2,2,0,1,2,91.5,1400.3,0.16216216216216217,0
1,0,0,0,72,0,1,0,2,2,2,2,2,2,2,1,0,63.7,4464.8,1.1128284389489953,0
1,0,1,0,50,1,2,1,2,0,2,0,2,2,1,1,2,103.95,5231.3,0.4764173415912339,0
1,0,0,1,27,1,0,2,1,1,1,1,1,1,2,0,3,20.6,581.85,1.25,0
1,0,1,0,72,1,2,0,0,2,2,2,2,2,2,1,0,85.15,6316.2,0.8357515960533952,0
0,0,1,1,51,1,0,0,2,2,0,2,0,2,1,1,1,69.75,3562.5,0.7208480565371025,0
0,0,1,0,60,1,2,1,2,2,0,0,0,2,0,1,1,94.1,5475.9,0.6309148264984228,0
1,0,0,0,17,1,0,2,1,1,1,1,1,1,2,0,1,19.45,369.05,0.8312958435207825,0
0,0,0,0,72,1,0,2,1,1,1,1,1,1,2,1,0,21.15,1419.4,3.250564334085779,0
0,0,1,0,33,1,2,1,0,2,2,0,2,2,0,1,2,104.4,3409.6,0.3130929791271347,0
0,1,1,1,66,1,2,1,0,2,2,0,2,2,1,1,2,104.9,6891.45,0.623229461756374,0
0,0,1,1,69,1,2,1,0,2,2,0,2,2,0,1,2,103.95,7446.9,0.6574559313959027,0
1,0,0,0,5,1,0,1,0,0,0,0,0,0,0,1,2,69.75,324.6,0.0706713780918728,0
0,0,1,0,57,1,2,1,0,0,2,0,2,2,1,1,1,100.75,5985.0,0.5601965601965602,0
0,1,0,0,8,1,2,1,0,0,0,0,0,0,0,1,2,75.75,606.25,0.10423452768729642,0
0,0,0,0,14,1,0,0,0,2,0,0,0,0,1,0,1,51.45,727.85,0.2669208770257388,0
1,0,0,0,25,1,2,1,0,0,0,0,2,2,0,1,0,94.7,2362.1,0.2612330198537095,0
0,0,1,1,52,1,0,2,1,1,1,1,1,1,1,0,1,19.6,1012.4,2.524271844660194,0
0,1,0,0,7,1,0,1,2,0,0,0,0,0,0,0,0,76.45,503.6,0.09038089089735313,0
1,0,0,0,13,1,0,1,0,2,2,0,0,0,0,1,2,79.8,973.45,0.1608910891089109,0
0,1,0,0,15,1,2,1,0,2,0,0,0,2,0,0,2,89.85,1424.95,0.1651073197578426,0
1,0,0,0,22,1,0,0,0,2,0,2,0,0,1,1,1,55.15,1193.05,0.39180765805877116,0
